razotajs,modelis,marka,gads,dzinejs,tilpums,nobraukums,cena
Mitsubishi,Lancer,Mitsubishi Lancer,2004,Benzīns,1.6,205,1500
Citroen,C6,Citroen C6,2009,Dīzelis,2.2,360,3700
Peugeot,206,Peugeot 206,2004,Benzīns,1.4,246,1200
Volkswagen,Touran,Volkswagen Touran,2006,Dīzelis,1.9,245,3400
Audi,A4,Audi A4,2008,Dīzelis,2.0,370,6900
Bmw,318,Bmw 318,2013,Dīzelis,2.0,290,11700
Mercedes,A190,Mercedes A190,2003,Benzīns,1.9,118,1000
Audi,A4,Audi A4,2003,Dīzelis,2.5,353,1900
Mercedes,E350,Mercedes E350,2009,Dīzelis,3.0,208,12300
Ford,Galaxy,Ford Galaxy,2002,Dīzelis,1.9,400,1650
Bmw,525,Bmw 525,2012,Dīzelis,2.0,375,9700
Bmw,320,Bmw 320,2003,Dīzelis,2.0,337,3299
Bmw,320,Bmw 320,2006,Dīzelis,2.0,320,4400
Volkswagen,Phaeton,Volkswagen Phaeton,2003,Dīzelis,3.2,295,3300
Mercedes,Sprinter,Mercedes Sprinter,2002,Dīzelis,2.2,335,4300
Honda,Civic,Honda Civic,2006,Dīzelis,2.2,422,2500
Nissan,Pulsar,Nissan Pulsar,2017,Benzīns,1.2,60,9300
Volvo,S60,Volvo S60,2008,Dīzelis,2.4,243,4300
Mercedes,Sprinter,Mercedes Sprinter,2009,Dīzelis,2.2,443,6450
Kia,Xceed,Kia Xceed,2019,Dīzelis,1.6,38,21900
Nissan,X-Trail,Nissan X-Trail,2018,Dīzelis,1.6,99,21900
Audi,A4,Audi A4,2004,Dīzelis,1.9,340,2500
Toyota,Avensis,Toyota Avensis,2003,Dīzelis,2.0,252,1550
Mercedes,A200,Mercedes A200,2005,Dīzelis,2.0,250,1250
Volvo,XC 60,Volvo XC 60,2011,Dīzelis,2.4,220,12990
Volvo,XC 90,Volvo XC 90,2008,Dīzelis,2.4,231,7990
Opel,Corsa,Opel Corsa,2009,Dīzelis,1.7,284,1800
Volkswagen,Touran,Volkswagen Touran,2016,Dīzelis,1.6,187,14200
Renault,Clio,Renault Clio,2015,Dīzelis,1.5,202,5000
Mercedes,S320,Mercedes S320,2005,Dīzelis,3.2,350,1850
Opel,Zafira,Opel Zafira,2006,Dīzelis,1.9,277,2800
Bmw,520,Bmw 520,2008,Dīzelis,2.0,365,5990
Bmw,320,Bmw 320,2006,Dīzelis,2.0,239,3999
Citroen,C4 Picasso,Citroen C4 Picasso,2009,Dīzelis,1.6,223,3990
Ford,Fiesta,Ford Fiesta,2005,Dīzelis,1.4,273,1250
Ford,Galaxy,Ford Galaxy,2004,Dīzelis,1.9,326,3250
Volkswagen,Touareg,Volkswagen Touareg,2004,Dīzelis,2.5,290,5250
Lexus,RX,Lexus RX,2005,Benzīns,3.0,296,6490
Bmw,325,Bmw 325,2008,Dīzelis,3.0,207,7790
Bmw,730,Bmw 730,2009,Dīzelis,3.0,440,9500
Volkswagen,Sharan,Volkswagen Sharan,2018,Dīzelis,2.0,67,32900
Volkswagen,Sharan,Volkswagen Sharan,2007,Dīzelis,2.0,262,4800
Mercedes,Sprinter,Mercedes Sprinter,2013,Dīzelis,2.2,490,8800
Renault,Espace,Renault Espace,2003,Dīzelis,2.2,306,2700
Skoda,Octavia,Skoda Octavia,2016,Benzīns,1.8,171,8400
Renault,Kangoo,Renault Kangoo,2006,Dīzelis,1.5,168,1700
Volkswagen,Polo,Volkswagen Polo,2005,Benzīns,1.4,328,1100
Skoda,Octavia,Skoda Octavia,2014,Dīzelis,2.0,226,11800
Toyota,Avensis,Toyota Avensis,2007,Dīzelis,2.0,249,3750
Nissan,X-Trail,Nissan X-Trail,2017,Dīzelis,1.6,84,18500
Nissan,Primera,Nissan Primera,1998,Benzīns,1.6,218,500
Volvo,XC 90,Volvo XC 90,2008,Dīzelis,3.0,267,8850
Lexus,NX,Lexus NX,2015,Hibrīds,2.5,178,24200
Toyota,Corolla,Toyota Corolla,2011,Benzīns,1.6,118,5100
Seat,Leon,Seat Leon,2020,Benzīns,1.5,45,26900
Mercedes,E200,Mercedes E200,2013,Dīzelis,2.0,351,13350
Volkswagen,Passat (B5),Volkswagen Passat (B5),1998,Benzīns,1.6,353,590
Opel,Astra,Opel Astra,2009,Dīzelis,1.9,327,2900
Nissan,Juke,Nissan Juke,2013,Dīzelis,1.5,123,7999
Mercedes,G63 AMG,Mercedes G63 AMG,2018,Benzīns,5.5,86,125000
Bmw,X6,Bmw X6,2016,Benzīns,4.4,77,53000
Bmw,325,Bmw 325,2007,Dīzelis,3.0,300,8200
Mercedes,CLS320,Mercedes CLS320,2006,Dīzelis,3.0,240,6100
Bmw,635,Bmw 635,2008,Dīzelis,3.0,228,14500
Opel,Vectra,Opel Vectra,2004,Dīzelis,2.2,384,1700
Suzuki,Swift,Suzuki Swift,2007,Benzīns,1.3,152,3100
Citroen,C4 Picasso,Citroen C4 Picasso,2007,Dīzelis,1.6,264,3550
Chrysler,Grand Voyager,Chrysler Grand Voyager,2010,Benzīns,3.8,178,6000
Audi,100,Audi 100,1992,Benzīns,2.3,293,2350
Hyundai,Tucson,Hyundai Tucson,2005,Dīzelis,2.0,161,3500
Lexus,IS,Lexus IS,2008,Benzīns,2.5,156,5900
Bmw,530,Bmw 530,2002,Dīzelis,3.0,385,850
Volkswagen,Passat (B5),Volkswagen Passat (B5),2005,Dīzelis,1.9,350,827
Peugeot,407,Peugeot 407,2007,Dīzelis,1.6,220,3399
Volkswagen,Touareg,Volkswagen Touareg,2007,Dīzelis,3.0,307,6000
Opel,Corsa,Opel Corsa,1996,Benzīns,1.4,234,450
Audi,A6,Audi A6,2000,Benzīns,2.8,380,900
Volkswagen,Caravelle,Volkswagen Caravelle,1997,Dīzelis,2.5,551,2900
Dacia,Duster,Dacia Duster,2011,Dīzelis,1.5,161,7450
Toyota,Auris,Toyota Auris,2008,Benzīns,1.4,81,3600
Audi,A4,Audi A4,2007,Dīzelis,1.9,254,4450
Audi,A4,Audi A4,2006,Dīzelis,1.9,197,4970
Subaru,Impreza,Subaru Impreza,2012,Benzīns,2.5,92,13800
Audi,A6,Audi A6,2005,Dīzelis,2.7,291,3800
Audi,Allroad,Audi Allroad,2002,Dīzelis,2.5,400,3200
Seat,Ibiza,Seat Ibiza,2011,Benzīns,1.4,169,4400
Audi,A4,Audi A4,2007,Benzīns,1.8,95,5000
Volkswagen,Golf 5,Volkswagen Golf 5,2007,Dīzelis,1.9,377,1500
Audi,A6,Audi A6,2012,Dīzelis,3.0,350,12500
Volvo,V70,Volvo V70,2009,Dīzelis,2.4,352,5600
Bmw,330,Bmw 330,2002,Dīzelis,3.0,325,2250
Toyota,Avensis,Toyota Avensis,2011,Dīzelis,2.0,212,6470
Peugeot,Boxer,Peugeot Boxer,2000,Dīzelis,2.5,270,3400
Bmw,X5,Bmw X5,2005,Dīzelis,3.0,267,7150
Opel,Insignia,Opel Insignia,2015,Dīzelis,2.0,180,8900
Land Rover,Discovery,Land Rover Discovery,2010,Dīzelis,2.7,267,11700
Audi,A3,Audi A3,2014,Dīzelis,2.0,258,10950
Audi,A5,Audi A5,2008,Dīzelis,2.7,220,7700
Opel,Zafira,Opel Zafira,2012,Dīzelis,1.7,320,4350
Mercedes,GLE 350,Mercedes GLE 350,2015,Dīzelis,3.0,250,31500
Opel,Vectra,Opel Vectra,1999,Dīzelis,2.0,384,430
Audi,A4,Audi A4,2003,Dīzelis,2.5,300,950
Mazda,Premacy,Mazda Premacy,2000,Benzīns,1.8,199,600
Skoda,Octavia,Skoda Octavia,2009,Dīzelis,2.0,297,4900
Skoda,Rapid,Skoda Rapid,2014,Benzīns,1.2,240,4950
Bmw,X5,Bmw X5,2005,Dīzelis,3.0,296,6250
Audi,A4,Audi A4,2012,Dīzelis,2.0,252,11700
Peugeot,208,Peugeot 208,2013,Dīzelis,1.6,143,6250
Bmw,325,Bmw 325,2007,Dīzelis,2.5,346,5450
Mitsubishi,L 200,Mitsubishi L 200,2002,Dīzelis,2.5,200,3800
Audi,A4,Audi A4,2008,Dīzelis,2.0,240,7850
Volvo,XC 60,Volvo XC 60,2012,Dīzelis,2.0,229,13700
Bmw,530,Bmw 530,2013,Dīzelis,3.0,247,14990
Bmw,525,Bmw 525,2008,Dīzelis,3.0,250,7990
Bmw,335,Bmw 335,2008,Dīzelis,3.0,228,9200
Subaru,Legacy,Subaru Legacy,2007,Benzīns,2.5,278,3990
Mercedes,ML320,Mercedes ML320,2006,Dīzelis,3.0,250,8050
Volkswagen,Golf 4,Volkswagen Golf 4,2000,Dīzelis,1.9,415,1250
Bmw,530,Bmw 530,2017,Dīzelis,3.0,130,37000
Audi,A4,Audi A4,2016,Dīzelis,2.0,250,17990
Alfa romeo,159,Alfa romeo 159,2010,Dīzelis,2.4,196,5500
Hyundai,Santa FE,Hyundai Santa FE,2006,Dīzelis,2.2,289,4600
Mercedes,Sprinter,Mercedes Sprinter,2010,Dīzelis,2.2,212,10500
Mercedes,Sprinter,Mercedes Sprinter,2012,Dīzelis,2.2,293,15700
Mitsubishi,Outlander,Mitsubishi Outlander,2011,Dīzelis,2.3,158,8500
Volvo,S60,Volvo S60,2001,Dīzelis,2.4,337,1900
Volkswagen,Passat (B5),Volkswagen Passat (B5),2003,Benzīns,2.8,270,1150
Bmw,420,Bmw 420,2017,Dīzelis,2.0,85,28000
Seat,Ibiza,Seat Ibiza,2011,Dīzelis,1.6,179,5999
Bmw,X5,Bmw X5,2012,Dīzelis,3.0,263,14990
Opel,Vectra,Opel Vectra,2009,Dīzelis,1.9,209,4350
Audi,A6,Audi A6,1997,Dīzelis,2.5,381,2100
Mitsubishi,Space Wagon,Mitsubishi Space Wagon,1991,Dīzelis,1.8,347,850
Seat,Alhambra,Seat Alhambra,2000,Dīzelis,1.9,307,1500
Bmw,318,Bmw 318,1995,Benzīns,1.9,292,2200
Bmw,120,Bmw 120,2011,Dīzelis,2.0,221,6100
Opel,Astra,Opel Astra,2011,Dīzelis,1.7,235,5950
Volkswagen,Tiguan,Volkswagen Tiguan,2009,Dīzelis,2.0,209,9000
Audi,Quattro,Audi Quattro,1997,Dīzelis,2.5,381,2100
Audi,Q5,Audi Q5,2011,Dīzelis,3.0,315,13500
Bmw,318,Bmw 318,2009,Dīzelis,2.0,286,4800
Audi,Q3,Audi Q3,2014,Dīzelis,2.0,189,15600
Volkswagen,Passat (B2),Volkswagen Passat (B2),1987,Benzīns,1.8,400,450
Nissan,Qashqai,Nissan Qashqai,2017,Dīzelis,1.6,51,18500
Audi,A6,Audi A6,2010,Dīzelis,2.0,319,7350
Audi,A6,Audi A6,1998,Dīzelis,2.5,428,1050
Bmw,330,Bmw 330,2006,Dīzelis,3.0,338,3150
Bmw,X6,Bmw X6,2013,Dīzelis,3.0,173,22500
Volkswagen,Touran,Volkswagen Touran,2015,Benzīns,1.4,155,10900
Renault,Kadjar,Renault Kadjar,2015,Dīzelis,1.5,170,12850
Audi,A4,Audi A4,1999,Benzīns,2.4,183,2600
Bmw,530,Bmw 530,2012,Dīzelis,3.0,230,11750
Bmw,520,Bmw 520,2017,Dīzelis,2.0,217,29900
Opel,Astra,Opel Astra,2003,Benzīns,1.6,213,700
Bmw,530,Bmw 530,2010,Dīzelis,3.0,282,9990
Volkswagen,Passat (B7),Volkswagen Passat (B7),2012,Dīzelis,2.0,252,8750
Volkswagen,Passat (B8),Volkswagen Passat (B8),2019,Benzīns,1.5,27,24900
Bmw,330,Bmw 330,2000,Dīzelis,3.0,386,2000
Volkswagen,Touareg,Volkswagen Touareg,2011,Dīzelis,3.0,260,12900
Audi,Allroad,Audi Allroad,2014,Dīzelis,3.0,111,21500
Audi,A6,Audi A6,2014,Dīzelis,3.0,111,21500
-,Gl 350,- Gl 350,2014,Dīzelis,3.0,328,22900
Volkswagen,Crafter,Volkswagen Crafter,2014,Dīzelis,2.0,268,12500
Skoda,Roomster,Skoda Roomster,2007,Benzīns,1.6,268,2575
Bmw,535,Bmw 535,2011,Dīzelis,3.5,209,11500
Volkswagen,Sharan,Volkswagen Sharan,2003,Dīzelis,1.9,316,1950
Fiat,Croma,Fiat Croma,2008,Dīzelis,2.4,253,2400
Opel,Insignia,Opel Insignia,2017,Dīzelis,2.0,113,14550
Toyota,Hilux,Toyota Hilux,2009,Dīzelis,2.5,247,10800
Bmw,525,Bmw 525,2001,Dīzelis,2.5,375,2190
Volkswagen,Tiguan,Volkswagen Tiguan,2012,Dīzelis,2.0,175,11990
Opel,Vivaro,Opel Vivaro,2016,Dīzelis,1.6,330,14500
Audi,Q3,Audi Q3,2011,Dīzelis,2.0,191,14300
Renault,Megane,Renault Megane,2016,Dīzelis,1.5,64,10950
Hyundai,i30,Hyundai i30,2011,Dīzelis,1.6,291,3700
Bmw,X5,Bmw X5,2004,Dīzelis,3.0,317,6200
Peugeot,5008,Peugeot 5008,2011,Dīzelis,1.6,195,6390
Ford,Econoline,Ford Econoline,1999,Benzīns,4.3,112,8500
Renault,Laguna,Renault Laguna,2010,Dīzelis,1.5,242,3300
Toyota,Avensis,Toyota Avensis,2012,Dīzelis,2.0,191,6250
Audi,A6,Audi A6,2006,Dīzelis,2.0,319,4250
Volvo,V70,Volvo V70,2000,Dīzelis,2.5,405,1650
Audi,A6,Audi A6,2005,Dīzelis,3.0,254,5550
Audi,A6,Audi A6,2008,Dīzelis,2.0,313,4350
Volvo,V70,Volvo V70,2007,Dīzelis,2.4,209,6290
Peugeot,407,Peugeot 407,2006,Dīzelis,2.7,230,3399
Opel,Insignia,Opel Insignia,2014,Dīzelis,2.0,296,7190
Seat,Altea,Seat Altea,2005,Dīzelis,2.0,247,2250
Bmw,X5,Bmw X5,2002,Dīzelis,3.0,330,6000
Audi,Quattro,Audi Quattro,1996,Benzīns,1.8,242,2050
Opel,Insignia,Opel Insignia,2009,Dīzelis,2.0,300,4600
Bmw,X5,Bmw X5,2008,Dīzelis,3.0,197,9980
Alfa romeo,159,Alfa romeo 159,2007,Dīzelis,2.4,299,4200
Skoda,Octavia,Skoda Octavia,2013,Dīzelis,2.0,299,9200
Volvo,V50,Volvo V50,2010,Dīzelis,2.0,254,3280
Toyota,Prius,Toyota Prius,2005,Hibrīds,1.5,267,3500
Mercedes,E240,Mercedes E240,2003,Benzīns,2.6,288,3490
Volvo,S60,Volvo S60,2005,Dīzelis,2.4,267,2500
Bmw,320,Bmw 320,2004,Dīzelis,2.0,304,3000
Volvo,V70,Volvo V70,1998,Dīzelis,2.5,466,1100
Volvo,S60,Volvo S60,2001,Benzīns,2.4,216,2000
Hyundai,i30,Hyundai i30,2010,Benzīns,1.4,254,2800
Hyundai,i30,Hyundai i30,2014,Benzīns,1.4,82,8100
Volvo,S60,Volvo S60,2012,Dīzelis,2.0,204,9650
Citroen,DS,Citroen DS,2012,Dīzelis,2.0,163,8650
Toyota,Auris,Toyota Auris,2013,Dīzelis,2.0,177,7950
Volkswagen,Tiguan,Volkswagen Tiguan,2009,Benzīns,2.0,171,8500
Volvo,XC 60,Volvo XC 60,2011,Dīzelis,2.4,239,10900
Volkswagen,Caddy,Volkswagen Caddy,2012,Dīzelis,1.6,178,8150
Audi,A4,Audi A4,2002,Benzīns,2.0,257,1850
Toyota,Avensis,Toyota Avensis,2007,Dīzelis,2.0,289,3100
Mercedes,C220,Mercedes C220,2011,Dīzelis,2.2,255,8850
Audi,80,Audi 80,1991,Benzīns,2.0,389,950
Mercedes,E220,Mercedes E220,2013,Dīzelis,2.2,188,13650
Moskvich,2140,Moskvich 2140,1988,Benzīns,1.5,98,2100
Volkswagen,Golf 5,Volkswagen Golf 5,2004,Dīzelis,1.9,254,2600
Renault,Kangoo,Renault Kangoo,2007,Benzīns,1.6,156,2300
Ford,Ranger,Ford Ranger,2015,Dīzelis,3.0,222,14900
Volkswagen,Passat (B5),Volkswagen Passat (B5),2001,Dīzelis,1.9,360,550
Mitsubishi,Pajero,Mitsubishi Pajero,1992,Dīzelis,2.5,318,2600
Bmw,318,Bmw 318,2016,Dīzelis,2.0,193,13990
Bmw,530,Bmw 530,2001,Dīzelis,3.0,289,2800
Bmw,318,Bmw 318,2010,Dīzelis,2.0,246,5900
Volvo,V60,Volvo V60,2011,Dīzelis,2.0,245,8290
Mercedes,Viano,Mercedes Viano,2007,Dīzelis,2.2,237,5200
Bmw,535,Bmw 535,2015,Dīzelis,3.0,236,22000
Mercedes,ML350,Mercedes ML350,2006,Benzīns,3.5,308,6000
Volkswagen,Passat (B5),Volkswagen Passat (B5),1998,Dīzelis,1.9,420,1450
Volvo,S40,Volvo S40,2001,Benzīns,1.8,242,750
Mercedes,CLK200,Mercedes CLK200,2009,Dīzelis,2.2,190,11650
Volkswagen,Passat (B6),Volkswagen Passat (B6),2007,Benzīns,2.0,176,2750
Audi,A4,Audi A4,2005,Dīzelis,3.0,326,3250
Opel,Vivaro,Opel Vivaro,2014,Dīzelis,2.0,172,8250
Bmw,320,Bmw 320,2006,Dīzelis,2.0,364,3599
Toyota,Proace,Toyota Proace,2019,Dīzelis,2.0,48,32990
Bmw,535,Bmw 535,2011,Dīzelis,3.0,168,13800
Nissan,X-Trail,Nissan X-Trail,2003,Dīzelis,2.2,262,1950
Audi,A3,Audi A3,2009,Dīzelis,1.9,268,5800
Audi,A6,Audi A6,2006,Dīzelis,3.0,256,4600
Volkswagen,Bora,Volkswagen Bora,2000,Dīzelis,1.9,290,1350
Mitsubishi,Outlander,Mitsubishi Outlander,2011,Benzīns,2.4,192,7850
Mini,Cooper,Mini Cooper,2005,Benzīns,1.6,158,4570
Nissan,Juke,Nissan Juke,2014,Dīzelis,1.5,88,8850
Opel,Antara,Opel Antara,2007,Dīzelis,2.0,151,4800
Bmw,330,Bmw 330,2003,Dīzelis,3.0,283,2450
Volkswagen,Golf 5,Volkswagen Golf 5,2008,Dīzelis,1.9,179,3700
Opel,Astra,Opel Astra,2000,Benzīns,1.6,333,470
Mercedes,ML350,Mercedes ML350,2013,Dīzelis,3.0,247,20900
Toyota,Prius+,Toyota Prius+,2012,Hibrīds,1.8,445,8600
Audi,A6,Audi A6,1998,Dīzelis,1.9,440,1400
Toyota,Land Cruiser,Toyota Land Cruiser,2016,Dīzelis,2.8,149,36990
Audi,Q7,Audi Q7,2007,Dīzelis,3.0,275,8950
Volkswagen,Passat (B6),Volkswagen Passat (B6),2007,Dīzelis,1.9,350,2000
Volkswagen,Golf 4,Volkswagen Golf 4,2000,Dīzelis,1.9,345,1450
Volkswagen,Passat (B4),Volkswagen Passat (B4),1993,Benzīns,1.8,287,1350
Opel,Astra,Opel Astra,2011,Dīzelis,1.7,251,5470
Seat,Altea,Seat Altea,2007,Dīzelis,1.9,139,3900
Mazda,Mazda2,Mazda Mazda2,2005,Benzīns,1.4,234,1850
Hyundai,i20,Hyundai i20,2021,Benzīns,1.0,2.6,16920
Audi,A6,Audi A6,2007,Dīzelis,2.0,325,4300
Volkswagen,LT,Volkswagen LT,1999,Dīzelis,2.5,736,3000
Volkswagen,Touran,Volkswagen Touran,2010,Dīzelis,1.9,181,5900
Renault,Megane,Renault Megane,2014,Dīzelis,1.5,98,7550
Audi,A6,Audi A6,2012,Dīzelis,3.0,263,14900
Hyundai,Santa FE,Hyundai Santa FE,2007,Dīzelis,2.2,320,3950
Volkswagen,Touran,Volkswagen Touran,2012,Dīzelis,1.6,246,7950
Peugeot,508,Peugeot 508,2012,Dīzelis,1.6,182,5700
Volkswagen,Touareg,Volkswagen Touareg,2003,Dīzelis,2.5,269,4500
Hyundai,Getz,Hyundai Getz,2007,Benzīns,1.4,278,799
Volvo,S60,Volvo S60,2003,Dīzelis,2.4,300,1750
Bmw,330,Bmw 330,2003,Dīzelis,3.0,404,3400
Bmw,530,Bmw 530,2000,Dīzelis,3.0,500,1400
Bmw,740,Bmw 740,2011,Dīzelis,3.0,265,15200
Toyota,C-HR,Toyota C-HR,2018,Hibrīds,1.8,98,17950
Opel,Insignia,Opel Insignia,2014,Dīzelis,2.0,174,9400
Audi,A4,Audi A4,2008,Dīzelis,2.0,284,7800
Mercedes,B180,Mercedes B180,2010,Benzīns,2.0,250,3500
Mercedes,B180,Mercedes B180,2010,Benzīns,2.0,250,3500
Audi,A6,Audi A6,2007,Dīzelis,3.0,386,5500
Toyota,Corolla,Toyota Corolla,2019,Benzīns,1.6,36,17990
Volkswagen,Touareg,Volkswagen Touareg,2007,Dīzelis,3.0,325,5900
Bmw,525,Bmw 525,2007,Dīzelis,2.5,257,4800
